gene,Ensembl_ID,Num_Probesets,Codewords,Annotation
HOXD9,ENSG00000128709,7,1,Adipocytes
HPX,ENSG00000110169,8,1,Breast glandular cells
IGF1,ENSG00000017427,8,1,Fibroblasts
IGSF6,ENSG00000140749,8,1,Macrophages
IL2RA,ENSG00000134460,8,1,T cells
IL2RG,ENSG00000147168,8,1,Dendritic cells
IL3RA,ENSG00000185291,8,1,Dendritic cells
IL7R,ENSG00000168685,8,1,T cells
ITGAM,ENSG00000169896,7,1,Myeloid cells
ITGAX,ENSG00000140678,8,1,Dendritic cells
ITM2C,ENSG00000135916,6,1,B cells
JUP,ENSG00000173801,8,1,Breast glandular cells
KARS,ENSG00000065427,8,1,Breast myoepithelial cells
KDR,ENSG00000128052,8,1,Adipocytes
KIT,ENSG00000157404,8,1,Breast cancer
KLF5,ENSG00000102554,8,1,Breast myoepithelial cells
KLRB1,ENSG00000111796,8,1,T cells
KLRC1,ENSG00000134545,7,1,T cells
KLRD1,ENSG00000134539,8,1,NK cells
KLRF1,ENSG00000150045,8,1,NK cells
KRT14,ENSG00000186847,6,1,Epithelial cells
KRT23,ENSG00000108244,8,1,Breast glandular cells
KRT5,ENSG00000186081,8,1,Breast myoepithelial cells
KRT6B,ENSG00000185479,8,1,Breast myoepithelial cells
KRT7,ENSG00000135480,5,1,Breast cancer
KRT8,ENSG00000170421,8,1,Epithelial cells
LAG3,ENSG00000089692,5,1,T cells
LARS,ENSG00000133706,8,1,Smooth muscle cells
LDHB,ENSG00000111716,8,1,Breast cancer
LGALSL,ENSG00000119862,8,1,B cells
LILRA4,ENSG00000239961,7,1,Dendritic cells
LPL,ENSG00000175445,8,1,Adipocytes
LPXN,ENSG00000110031,8,1,Macrophages
LRRC15,ENSG00000172061,8,1,Breast cancer
LTB,ENSG00000227507,2,1,T cells
LUM,ENSG00000139329,4,1,Fibroblasts
LY86,ENSG00000112799,8,1,Macrophages
LYPD3,ENSG00000124466,5,1,Breast glandular cells
LYZ,ENSG00000090382,8,1,Macrophages
MAP3K8,ENSG00000107968,8,1,Macrophages
MDM2,ENSG00000135679,8,1,Breast cancer
MKI67,ENSG00000148773,7,1,Breast cancer
MLPH,ENSG00000115648,8,1,Breast glandular cells
MMP1,ENSG00000196611,8,1,Fibroblasts
MMP12,ENSG00000262406,8,1,Fibroblasts
MMP2,ENSG00000087245,8,1,Fibroblasts
MMRN2,ENSG00000173269,8,1,Adipocytes
MNDA,ENSG00000163563,8,1,Macrophages
MRC1,ENSG00000260314,8,1,Macrophages
MS4A1,ENSG00000156738,8,1,B cells
MUC6,ENSG00000184956,8,1,Epithelial cells
MYBPC1,ENSG00000196091,8,1,Epithelial cells
MYH11,ENSG00000133392,8,1,Smooth muscle cells
MYLK,ENSG00000065534,8,1,Breast myoepithelial cells
MYO5B,ENSG00000167306,8,1,Breast glandular cells
MZB1,ENSG00000170476,6,1,B cells
NARS,ENSG00000134440,8,1,Breast myoepithelial cells
NCAM1,ENSG00000149294,8,1,NK cells
NDUFA4L2,ENSG00000185633,3,1,Adipocytes
NKG7,ENSG00000105374,2,1,NK cells
NOSTRIN,ENSG00000163072,8,1,Adipocytes
OCIAD2,ENSG00000145247,8,1,Breast glandular cells
OPRPN,ENSG00000171199,8,1,Breast glandular cells
OXTR,ENSG00000180914,8,1,Breast myoepithelial cells
PCLAF,ENSG00000166803,8,1,Breast cancer
PDCD1,ENSG00000188389,2,1,T cells
PDCD1LG2,ENSG00000197646,8,1,Adipocytes
PDE4A,ENSG00000065989,7,1,Adipocytes
PDGFRA,ENSG00000134853,8,1,Fibroblasts
PDGFRB,ENSG00000113721,8,1,Smooth muscle cells
PDK4,ENSG00000004799,8,1,Smooth muscle cells
PECAM1,ENSG00000261371,8,1,Endothelial cells
PELI1,ENSG00000197329,8,1,B cells
PGR,ENSG00000082175,8,1,Breast cancer
PIGR,ENSG00000162896,8,1,Breast glandular cells
PIM1,ENSG00000137193,8,1,Fibroblasts
PLD4,ENSG00000166428,8,1,Macrophages
POSTN,ENSG00000133110,4,1,Fibroblasts
PPARG,ENSG00000132170,8,1,Macrophages
PRDM1,ENSG00000057657,8,1,T cells
PRF1,ENSG00000180644,7,1,NK cells
PTGDS,ENSG00000107317,5,1,Breast cancer
PTN,ENSG00000105894,8,1,Breast myoepithelial cells
PTPRC,ENSG00000081237,8,1,Immune cells
PTRHD1,ENSG00000184924,8,1,Breast glandular cells
QARS,ENSG00000172053,8,1,Breast glandular cells
RAB30,ENSG00000137502,8,1,B cells
RAMP2,ENSG00000131477,4,1,Adipocytes
RAPGEF3,ENSG00000079337,8,1,Adipocytes
RHOH,ENSG00000168421,8,1,T cells
RORC,ENSG00000143365,8,1,T cells
RTKN2,ENSG00000182010,8,1,T cells
RUNX1,ENSG00000159216,8,1,Breast cancer
S100A14,ENSG00000189334,8,1,Breast glandular cells
S100A4,ENSG00000196154,4,1,Breast cancer
S100A8,ENSG00000143546,4,1,Monocytes
SCD,ENSG00000099194,8,1,Breast cancer
SCGB2A1,ENSG00000124939,6,1,Breast glandular cells
SDC4,ENSG00000124145,8,1,Breast glandular cells
SEC11C,ENSG00000166562,8,1,B cells
SEC24A,ENSG00000113615,8,1,Macrophages
SELL,ENSG00000188404,8,1,T cells
SERHL2,ENSG00000183569,7,1,Breast glandular cells
SERPINA3,ENSG00000196136,7,1,Breast glandular cells
SERPINB9,ENSG00000170542,8,1,Macrophages
SFRP1,ENSG00000104332,8,1,Breast cancer
SFRP4,ENSG00000106483,8,1,Fibroblasts
SH3YL1,ENSG00000035115,8,1,Breast glandular cells
SLAMF1,ENSG00000117090,8,1,B cells
SLAMF7,ENSG00000026751,8,1,B cells
SLC25A37,ENSG00000147454,8,1,Breast glandular cells
SLC5A6,ENSG00000138074,8,1,Breast glandular cells
SMAP2,ENSG00000084070,8,1,T cells
SMS,ENSG00000102172,8,1,Breast glandular cells
SNAI1,ENSG00000124216,6,1,Breast cancer
SOX17,ENSG00000164736,8,1,Endothelial cells
SOX18,ENSG00000203883,3,1,Adipocytes
SPIB,ENSG00000269404,8,1,Dendritic cells
SQLE,ENSG00000104549,8,1,Breast glandular cells
SRPK1,ENSG00000096063,8,1,Breast glandular cells
SSTR2,ENSG00000180616,7,1,Smooth muscle cells
STC1,ENSG00000159167,8,1,Endothelial cells
SVIL,ENSG00000197321,8,1,Breast glandular cells
TAC1,ENSG00000006128,8,1,Fibroblasts
TACSTD2,ENSG00000184292,8,1,Breast cancer
TCEAL7,ENSG00000182916,6,1,Fibroblasts
TCF4,ENSG00000196628,8,1,Breast cancer
TCF7,ENSG00000081059,8,1,T cells
TCIM,ENSG00000176907,8,1,Breast glandular cells
TCL1A,ENSG00000100721,7,1,B cells
TENT5C,ENSG00000183508,8,1,T cells
TFAP2A,ENSG00000137203,8,1,Adipocytes
THAP2,ENSG00000173451,8,1,Smooth muscle cells
TIFA,ENSG00000145365,8,1,Endothelial cells
TIGIT,ENSG00000181847,8,1,T cells
TIMP4,ENSG00000157150,8,1,Adipocytes
TMEM147,ENSG00000105677,7,1,Breast glandular cells
TNFRSF17,ENSG00000048462,8,1,Plasma cells
TOMM7,ENSG00000196683,7,1,Breast glandular cells
TOP2A,ENSG00000131747,8,1,Breast cancer
TPD52,ENSG00000076554,8,1,Breast glandular cells
TPSAB1,ENSG00000172236,2,1,Mast cells
TRAC,ENSG00000277734,8,1,T cells
TRAF4,ENSG00000076604,8,1,Breast myoepithelial cells
TRAPPC3,ENSG00000054116,8,1,Breast glandular cells
TRIB1,ENSG00000173334,8,1,B cells
TUBA4A,ENSG00000127824,8,1,T cells
TUBB2B,ENSG00000137285,8,1,Breast myoepithelial cells
UCP1,ENSG00000109424,8,1,Adipocytes
USP53,ENSG00000145390,8,1,Breast glandular cells
VOPP1,ENSG00000154978,7,1,B cells
VWF,ENSG00000110799,8,1,Endothelial cells
WARS,ENSG00000140105,8,1,Endothelial cells
ZEB1,ENSG00000148516,8,1,Breast cancer
ZEB2,ENSG00000169554,8,1,Breast cancer
ZNF562,ENSG00000171466,8,1,Breast glandular cells
